State/Territory/Federal Entity,Total Doses Distributed,Doses Distributed per 100K,18+ Doses Distributed per 100K,Total Doses Administered by State where Administered,Doses Administered per 100k by State where Administered,18+ Doses Administered by State where Administered,18+ Doses Administered per 100K by State where Administered,People with at least One Dose by State of Residence,Percent of Total Pop with at least One Dose by State of Residence,People 18+ with at least One Dose by State of Residence,Percent of 18+ Pop with at least One Dose by State of Residence,People Fully Vaccinated by State of Residence,Percent of Total Pop Fully Vaccinated by State of Residence,People 18+ Fully Vaccinated by State of Residence,Percent of 18+ Pop Fully Vaccinated by State of Residence,Total Number of Pfizer doses distributed,Total Number of Moderna doses distributed,Total Number of Janssen doses distributed,Total Number of doses from Other manufacturer distributed,Total Number of Janssen doses administered,Total Number of Moderna doses administered,Total Number of Pfizer doses adminstered,Total Number of doses from Other manufacturer administered,People Fully Vaccinated Moderna Resident,People Fully Vaccinated Pfizer Resident,People Fully Vaccinated Janssen Resident,People Fully Vaccinated Other 2-dose manufacturer Resident,People 18+ Fully Vaccinated Moderna Resident,People 18+ Fully Vaccinated Pfizer Resident,People 18+ Fully Vaccinated Janssen Resident,People 18+ Fully Vaccinated Other 2-dose manufacturer Resident,People 65+ with at least One Dose by State of Residence,Percent of 65+ Pop with at least One Dose by State of Residence,People 65+ Fully Vaccinated by State of Residence,Percent of 65+ Pop Fully Vaccinated by State of Residence,People 65+ Fully Vaccinated_Moderna_Resident,People 65+ Fully Vaccinated_Pfizer_Resident,People 65+ Fully Vaccinated_Janssen_Resident,People 65+ Fully Vaccinated_Other 2-dose Manuf_Resident,65+ Doses Administered by State where Administered,Doses Administered per 100k of 65+ pop by State where Administered,Doses Distributed per 100K of 65+ pop,People 12+ with at least One Dose by State of Residence,Percent of 12+ Pop with at least One Dose by State of Residence,People 12+ Fully Vaccinated by State of Residence,Percent of 12+ Pop Fully Vaccinated by State of Residence,People 12+ Fully Vaccinated_Moderna_Resident,People 12+ Fully Vaccinated_Pfizer_Resident,People 12+ Fully Vaccinated_Janssen_Resident,People 12+ Fully Vaccinated_Other 2-dose Manuf_Resident,12+ Doses Administered by State where Administered,Doses Administered per 100k of 12+ pop by State where Administered,Doses Distributed per 100K of 12+ pop,People 5+ with at least One Dose by State of Residence,Percent of 5+ Pop with at least One Dose by State of Residence,People 5+ Fully Vaccinated by State of Residence,Percent of 5+ Pop Fully Vaccinated by State of Residence,People 5+ Fully Vaccinated_Moderna_Resident,People 5+ Fully Vaccinated_Pfizer_Resident,People 5+ Fully Vaccinated_Janssen_Resident,People 5+ Fully Vaccinated_Other 2-dose Manuf_Resident,5+ Doses Administered by State where Administered,Doses Administered per 100k of 5+ pop  by State where Administered,Doses Distributed per 100K of 5+ pop,People with a first booster dose,Percent of fully vaccinated people with a first booster dose,People 12+ with a first booster dose,Percent of fully vaccinated people 12+ with booster doses,People 18+ with a first booster dose,Percent of fully vaccinated people 18+ with a first booster dose,People 65+ with a first booster dose,Percent of fully vaccinated people 65+ with a first booster dose,People with Moderna first booster dose,People with Pfizer first booster dose,People with Janssen first booster dose,People with first booster dose of an Other manufacturer,Total Count People w/First Booster Primary Pfizer Minus TX,Total Count People w/First Booster Primary Moderna Minus TX,Total Count People w/First Booster Primary J&J Minus TX,Total Count People w/First Booster Primary Other Minus TX,Total Count People w/First Booster Booster Pfizer Minus TX,Total Count People w/First Booster Booster Moderna Minus TX,Total Count People w/First Booster Booster J&J Minus TX,Total Count People w/First Booster Booster Other Minus TX,Count People Primary Pfizer First Booster Pfizer,Count People Primary Pfizer First Booster Moderna,Count People Primary Pfizer First Booster J&J,Count People Primary Pfizer Booster Other,Count People Primary Moderna First Booster Pfizer,Count People Primary Moderna First Booster Moderna,Count People Primary Moderna First Booster J&J,Count People Primary Moderna Booster Other,Count People Primary J&J First Booster Pfizer,Count People Primary J&J First Booster Moderna,Count People Primary J&J First Booster J&J,Count People Primary J&J First Booster Other,Count People Primary Other First Booster Pfizer,Count People Primary Other First Booster Moderna,Count People Primary Other First Booster J&J,Count People Primary Other First Booster Other,Percent People Primary Pfizer First Booster Pfizer,Percent People Primary Pfizer First Booster Moderna,Percent People Primary Pfizer First Booster J&J,Percent People Primary Pfizer First Booster Other,Percent People Primary Moderna First Booster Pfizer,Percent People Primary Moderna First Booster Moderna,Percent People Primary Moderna First Booster J&J,Percent People Primary Moderna First Booster Other,Percent People Primary J&J First Booster Pfizer,Percent People Primary J&J First Booster Moderna,Percent People Primary J&J First Booster J&J,Percent People Primary J&J First Booster Other,Percent People Primary Other First Booster Pfizer,Percent People Primary Other First Booster Moderna,Percent People Primary Other First Booster J&J,Percent People Primary Other Booster Other,People with a Second Booster Dose,People 50+ with a Second Booster Dose,Percent of People 50+ with First Booster Dose who Received Second Booster Dose,People 65+ with a Second Booster Dose,Percent of People 65+ with First Booster Dose who Received Second Booster Dose,People with Pfizer Second Booster Dose,People with Moderna Second Booster Dose,People with Janssen Second Booster Dose,People with Second Booster Dose of Other Manufacturer
District of Columbia,1959405,277635,339243,1626523,230468,1510350,261496,723789,95,656906,95,556044,78.8,507691,87.9,1192025,695980,71400,0,40200,586092,998467,1764,187436,325784,42225,599,187316,277633,42179,563,105113,95,86751,95,45731,37845,3014,161,301732,345456,2243350,692103,95,534241,87.6,187413,304037,42202,589,1577947,258784,321344,723484,95,555982,84.2,187426,325735,42222,599,1626225,246256,296708,230570,41.5,228785,42.8,221107,43.6,58215,67.1,96745,132039,1679,107,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,32474,29.3,20617,35.4,18751,18495,47,34
Dept of Defense,6755410,N/A,N/A,7560317,N/A,7040388,N/A,4302999,N/A,4004285,N/A,3206437,N/A,2990611,N/A,4299070,2218240,210500,27600,329077,2512098,4695302,23840,991278,1919425,295482,252,991008,1704130,295229,244,425084,0,202362,0,74395,118194,9770,3,654248,0,0,4224372,0,3159658,0,991250,1872704,295452,252,7434474,0,0,4302697,0,3206364,0,991258,1919394,295460,252,7559957,0,0,1889,0.1,1888,0.1,1884,0.1,64,0,614,1242,33,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,6,1,0,0
Delaware,2449855,251586,318084,1866981,191728,1700726,220818,816300,83.8,736455,95,680039,69.8,613527,79.7,1399455,950300,100100,0,62500,721563,1080587,2331,238496,383445,57358,740,238344,317175,57297,711,214135,95,184129,95,76382,97356,10015,376,577929,305935,1296870,787071,93.7,656719,78.2,238482,360155,57347,735,1812637,215840,291716,816119,88.8,680008,74,238485,383429,57354,740,1866776,203121,266565,317173,46.6,316496,48.2,304738,49.7,128988,70.1,135648,176232,5220,73,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,58370,26.9,43803,34,31209,28717,58,11
Florida,49709185,231445,288206,38327089,178450,35607422,206446,17153420,79.9,15753321,91.3,14486100,67.4,13344450,77.4,28891165,18417920,2400100,0,1488626,14231234,22460374,146855,4908522,8168369,1367481,41728,4906125,7032263,1365652,40410,4814262,95,4125436,91.7,1980266,1907776,215265,22129,12729224,283039,1105300,16724440,89.5,14151896,75.7,4907620,7836506,1366609,41161,37543177,200808,265881,17144830,84.3,14484248,71.2,4907765,8168186,1366659,41638,38317267,188402,244415,5951206,41.1,5942900,42,5806914,43.5,2612436,63.3,2539728,3295932,107069,8477,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,940417,22.1,710596,27.2,477734,499154,1616,3200
Federated States of Micronesia,166500,162725,249535,136367,133275,104183,156140,69783,68.2,51039,76.5,58516,57.2,45654,68.4,60960,92740,12800,0,13513,85453,37355,46,32292,13644,12555,25,32280,825,12524,25,3891,80.9,3596,74.7,2447,38,1110,1,8286,172195,3460100,59535,75.2,51705,65.3,32290,6843,12547,25,119057,150435,210381,69745,75.1,58508,63,32292,13640,12551,25,136325,146869,179378,18832,32.2,18810,36.4,18735,41,1727,48,15072,3328,432,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,511,7.9,141,8.2,383,646,1,0
Georgia,22487595,211799,277161,15219925,143349,13904431,171373,6986455,65.8,6297743,77.6,5857545,55.2,5316769,65.5,12871555,8778740,837300,0,344356,5933479,8899621,42469,2161767,3360769,322303,12706,2160612,2823179,321780,11198,1452890,95,1275074,84.1,695035,541602,35489,2948,3735356,246241,1482420,6767449,75.3,5695744,63.4,2161673,3199405,322157,12509,14821417,164900,250193,6984406,70.1,5857224,58.8,2161720,3360608,322198,12698,15217639,152774,225760,2266596,38.7,2262087,39.7,2196480,41.3,772248,60.6,1009842,1228956,25763,2035,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,252605,17.6,171959,22.3,129781,138009,303,354
Guam,326460,193757,285008,358468,212755,307595,268539,154613,91.8,129339,95,140304,83.3,119071,95,214580,87780,24100,0,13656,113405,231097,310,40763,88201,11212,128,40745,66997,11201,128,17687,95,16639,95,6797,9167,636,39,50356,313530,2032630,145360,95,133311,95,40762,81211,11210,128,341709,260219,248606,154579,95,140301,91.8,40762,88200,11211,128,358432,234636,213706,63420,45.2,63329,47.5,59572,50,12619,75.8,22711,39253,1453,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6573,20.8,3631,28.8,3878,2947,4,0
Hawaii,3598280,254139,322425,2998121,211751,2692243,241240,1244541,87.9,1095759,95,1114024,78.7,981847,88,2119260,1354420,124600,0,71519,1102795,1823505,302,367330,681063,65610,21,366435,549998,65395,19,273073,95,250014,93.1,109972,128252,11783,7,789104,293950,1340400,1184230,95,1061990,87.7,367271,629118,65580,21,2885514,238254,297106,1242388,93.4,1113111,83.7,367280,680228,65582,21,2995731,225132,270415,582422,52.3,579893,54.6,554081,56.4,199723,79.9,258120,318031,6266,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,109224,30.6,75181,37.6,58259,54395,51,2
Iowa,6875455,217918,283147,5229256,165741,4783942,197014,2153090,68.2,1937225,79.8,1965031,62.3,1771418,73,3912835,2671720,290900,0,179435,2084712,2964520,589,719562,1081238,163798,433,719318,887988,163696,416,551925,95,518319,93.7,272562,230997,14618,142,1615431,292146,1243410,2073217,77.5,1894227,70.8,719540,1010466,163793,428,5075232,189637,256903,2152893,72.7,1965014,66.4,719557,1081228,163796,433,5229065,176691,232323,1054362,53.7,1052350,55.6,1021307,57.7,412845,79.7,476505,563571,14215,71,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,178889,25.6,136333,33,94396,88870,67,4
Idaho,3529590,197508,263626,2550082,142697,2295085,171420,1108570,62,993147,74.2,994963,55.7,879549,65.7,1986310,1385180,158100,0,88675,947708,1509773,3926,332976,579214,81886,887,332760,464123,81799,867,278382,95,254133,87.4,117129,124351,12306,347,750578,258223,1214300,1070357,71.6,961692,64.3,332965,545982,81867,878,2479347,165797,236029,1108476,66.3,994914,59.5,332968,579189,81870,887,2549950,152613,211243,429918,43.2,429119,44.6,415917,47.3,174833,68.8,182420,241023,6348,127,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,62393,21.8,47660,27.3,35415,28987,67,29
